date,brand,channel,permalink,engagements
2026-05-16,Culture Rated,Instagram,https://www.instagram.com/p/DYXijlXllmC/,4494.0
2026-05-15,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7640164269958483214,741.0
2026-05-15,Prime Movies,Instagram,https://www.instagram.com/reel/DYXbVObGh9z/,1520.0
2026-05-15,Prime Movies,Facebook,https://www.facebook.com/reel/832216649943169/,3025.0
2026-05-16,Culture Rated,Instagram,https://www.instagram.com/reel/DYYLT_KioIo/,24816.0
2026-05-16,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640566371528625421,15998.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/reel/2173491226524276/,4340.0
2026-05-15,Prime Video,Instagram,https://www.instagram.com/reel/DYXe5tIjtOz/,24932.0
2026-05-16,Culture Rated,Instagram,https://www.instagram.com/reel/DYYUg62lBUw/,7529.0
2026-05-16,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640612809809595661,9030.0
2026-05-16,Culture Rated,Instagram,https://www.instagram.com/reel/DYZgODzlSKe/,23274.0
2026-05-16,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640643700577635597,29941.0
2026-05-15,Primero Latino,Instagram,https://www.instagram.com/reel/DYXfmduEgJW/,264.0
2026-05-16,Culture Rated,Instagram,https://www.instagram.com/reel/DYZeoDdjXKJ/,18289.0
2026-05-16,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640674661587520781,33527.0
2026-05-15,Culture Rated,Facebook,https://www.facebook.com/reel/831278159605437/,30.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/reel/2078500959401775/,363.0
2026-05-15,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640170564111338765,939.0
2026-05-15,Culture Rated,Instagram,https://www.instagram.com/reel/DYXhb4Ipoze/,490.0
2026-05-15,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640179804163116319,6188.0
2026-05-15,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7640195321267490061,3692.0
2026-05-15,Prime Movies,Instagram,https://www.instagram.com/reel/DYXnq_0j6nk/,1409.0
2026-05-15,Prime Movies,Facebook,https://www.facebook.com/reel/988413273696676/,13840.0
2026-05-15,Prime Video,Instagram,https://www.instagram.com/reel/DYXsvMPgOX1/,1597.0
2026-05-15,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640195522631879967,355.0
2026-05-15,Prime Video,Instagram,https://www.instagram.com/p/DYXueAKDynF/,823.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1540489864115242,468.0
2026-05-15,Prime Video,Instagram,https://www.instagram.com/p/DYXwiH7k72j/,75604.0
2026-05-15,Prime Movies,Facebook,https://www.facebook.com/photo.php?fbid=1527143082102132&set=a.778413246975123&type=3,1844.0
2026-05-15,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7640241672286162189,1592.0
2026-05-15,Prime Movies,Facebook,https://www.facebook.com/reel/3526384420872956/,2610.0
2026-05-15,Prime Movies,Instagram,https://www.instagram.com/reel/DYXvZw4COh7/,11235.0
2026-05-17,Culture Rated,Instagram,https://www.instagram.com/reel/DYbMelME75j/,23114.0
2026-05-17,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640891035320700174,1193426.0
2026-05-15,Culture Rated,Instagram,https://www.instagram.com/reel/DYX4_i7EyNx/,1656.0
2026-05-15,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640253229443468558,1782.0
2026-05-17,Culture Rated,Instagram,https://www.instagram.com/reel/DYbcE18igfy/,27472.0
2026-05-17,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640937458087103757,155476.0
2026-05-17,Culture Rated,Instagram,https://www.instagram.com/reel/DYbeVXdib8o/,1436.0
2026-05-17,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640983874717142286,20981.0
2026-05-17,Culture Rated,Instagram,https://www.instagram.com/reel/DYbM0PzDiQF/,1124.0
2026-05-17,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641014788453043469,2435.0
2026-05-17,Culture Rated,Instagram,https://www.instagram.com/reel/DYcUWo1nEyj/,8169.0
2026-05-17,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641045742630587662,90270.0
2026-05-16,Prime Movies,Instagram,https://www.instagram.com/reel/DYX5vBLmua-/,10058.0
2026-05-16,Prime Movies,Facebook,https://www.facebook.com/reel/1333613195297579/,17605.0
2026-05-16,Prime Movies,Instagram,https://www.instagram.com/reel/DYX6kzPCRAW/,1608.0
2026-05-16,Prime Movies,Facebook,https://www.facebook.com/reel/26906464652341321/,3679.0
2026-05-16,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7640612721691561230,291.0
2026-05-16,Prime Movies,Instagram,https://www.instagram.com/reel/DYZNUjol-DB/,4429.0
2026-05-16,Prime Movies,Facebook,https://www.facebook.com/reel/1228977802469589/,495.0
2026-05-16,Prime Movies,Facebook,https://www.facebook.com/photo.php?fbid=1527989855350788&set=a.778413246975123&type=3,914.0
2026-05-17,Prime Movies,Instagram,https://www.instagram.com/reel/DYa2RsSEjL5/,2264.0
2026-05-17,Prime Movies,Facebook,https://www.facebook.com/reel/957958787133782/,120853.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/reel/2836485686700018/,127.0
2026-05-15,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640257142733278477,577.0
2026-05-15,Prime Video,Instagram,https://www.instagram.com/reel/DYX_MXJDQ5h/,1873.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1540521407445421&set=a.804413244389578&type=3,79.0
2026-05-15,Prime Video,Instagram,https://www.instagram.com/reel/DYYB7yIic_H/,7427.0
2026-05-15,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640288058746752270,2498.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1540521417445420&set=a.804413244389578&type=3,71.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/reel/1675415063499146/,81.0
2026-05-17,Prime Movies,Instagram,https://www.instagram.com/reel/DYbe5hzFbwf/,9006.0
2026-05-17,Prime Movies,Facebook,https://www.facebook.com/reel/2137785913744730/,23597.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/reel/1319699433470761/,91.0
2026-05-15,Prime Video,Instagram,https://www.instagram.com/p/DYYF0igEtpH/,19239.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1540584070772488,3422.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/reel/1290591286474173/,40.0
2026-05-16,Primero Latino,Instagram,https://www.instagram.com/reel/DYYlLOGE6kf/,4590.0
2026-05-16,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7640512237521702157,97.0
2026-05-17,Prime Movies,Instagram,https://www.instagram.com/reel/DYbvDIgDkty/,5294.0
2026-05-17,Prime Movies,Facebook,https://www.facebook.com/reel/1341918701119854/,10736.0
2026-05-16,Primero Latino,Instagram,https://www.instagram.com/reel/DYYTFHdAfgG/,2478.0
2026-05-17,Prime Movies,Facebook,https://www.facebook.com/photo.php?fbid=1528826991933741&set=a.778413246975123&type=3,1301.0
2026-05-16,Primero Latino,Instagram,https://www.instagram.com/reel/DYZGzvrlNgH/,5018.0
2026-05-16,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7640612752809118989,197.0
2026-05-17,Primero Latino,Instagram,https://www.instagram.com/reel/DYa38mHADWJ/,54029.0
2026-05-17,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7640875599493385485,22241.0
2026-05-17,Primero Latino,Instagram,https://www.instagram.com/reel/DYbXkBHjz2L/,1288.0
2026-05-17,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7640983846829296909,1074.0
2026-05-18,Prime Video,YouTube,https://www.youtube.com/watch?v=adkTYPoSFHQ,136.0
2026-05-15,Prime Video,YouTube,https://www.youtube.com/watch?v=5_OZ2VLle0Y,4352.0
2026-05-18,Primero Latino,Instagram,https://www.instagram.com/reel/DYdCH03mgE5/,6679.0
2026-05-18,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7641246769480731918,2791.0
2026-05-18,Primero Latino,Facebook,https://www.facebook.com/reel/1302785121994112/,1.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1540521404112088&set=a.804413244389578&type=3,58.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1540521414112087&set=a.804413244389578&type=3,141.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1540521424112086&set=a.804413244389578&type=3,108.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1540521420778753&set=a.804413244389578&type=3,58.0
2026-05-18,Primero Latino,Instagram,https://www.instagram.com/reel/DYc7fG9lh-y/,4679.0
2026-05-18,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7641293131949935885,2351.0
2026-05-18,Primero Latino,Instagram,https://www.instagram.com/p/DYdmDS0kTjV/,26.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1540521410778754&set=a.804413244389578&type=3,55.0
2026-05-15,Prime Video,Facebook,https://www.facebook.com/reel/2056578781592880/,1262.0
2026-05-15,Culture Rated,Facebook,https://www.facebook.com/reel/4549934591909171/,5.0
2026-05-15,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7640340342646050062,1376.0
2026-05-15,Culture Rated,Instagram,https://www.instagram.com/reel/DYYsq1qpqkO/,8444.0
2026-05-16,Prime Video,Facebook,https://www.facebook.com/reel/1627831295106191/,51859.0
2026-05-16,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1541210804043148&set=a.804413244389578&type=3,517.0
2026-05-16,Prime Video,Instagram,https://www.instagram.com/reel/DYZ8yKhkr-D/,4845.0
2026-05-16,Prime Video,Facebook,https://www.facebook.com/reel/1485282309759116/,140.0
2026-05-16,Prime Video,Instagram,https://www.instagram.com/p/DYZ9wHaluj2/,2367.0
2026-05-16,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1541321614032067,143.0
2026-05-16,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640519971688271135,777.0
2026-05-16,Prime Video,Instagram,https://www.instagram.com/reel/DYaBtJrlO6A/,9279.0
2026-05-16,Prime Video,Facebook,https://www.facebook.com/reel/4061448854158155/,27524.0
2026-05-16,Prime Video,Instagram,https://www.instagram.com/reel/DYaKf_FjlhK/,1239.0
2026-05-16,Prime Video,Facebook,https://www.facebook.com/reel/1457932612249643/,124.0
2026-05-16,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640550907259751694,965.0
2026-05-17,Prime Video,Instagram,https://www.instagram.com/reel/DYa6rKDAgy-/,17577.0
2026-05-17,Prime Video,Facebook,https://www.facebook.com/reel/827339863771057/,131.0
2026-05-17,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640860125279833358,413.0
2026-05-17,Prime Video,Instagram,https://www.instagram.com/reel/DYa0CsxiBMf/,10868.0
2026-05-17,Prime Video,Facebook,https://www.facebook.com/reel/2055509865362119/,238.0
2026-05-17,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640891067448970509,1215.0
2026-05-17,Prime Video,Facebook,https://www.facebook.com/reel/973743842043320/,18729.0
2026-05-17,Prime Video,Instagram,https://www.instagram.com/reel/DYa1XyaDVkU/,701.0
2026-05-17,Prime Video,Facebook,https://www.facebook.com/reel/36720447757554633/,53.0
2026-05-17,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640952930606124302,200.0
2026-05-17,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1542192177278344&set=a.804413244389578&type=3,1575.0
2026-05-17,Prime Video,Facebook,https://www.facebook.com/reel/2084788222100322/,244.0
2026-05-17,Prime Video,Instagram,https://www.instagram.com/reel/DYbN2zXDcPI/,1519.0
2026-05-17,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7640983816785513741,617.0
2026-05-17,Prime Video,Instagram,https://www.instagram.com/p/DYbi05CjjLE/,3190.0
2026-05-17,Prime Video,Facebook,https://www.facebook.com/reel/1613666796358308/,674.0
2026-05-17,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7641026377415806222,1224.0
2026-05-17,Prime Video,Instagram,https://www.instagram.com/reel/DYddYjhHChP/,44908.0
2026-05-17,Prime Video,Instagram,https://www.instagram.com/reel/DYdirvUElVz/,9993.0
2026-05-17,Prime Video,Facebook,https://www.facebook.com/reel/988400440337777/,1214.0
2026-05-17,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7641038804958154015,2171.0
2026-05-17,Prime Video,Facebook,https://www.facebook.com/reel/2051023629138398/,1014.0
2026-05-17,Culture Rated,Instagram,https://www.instagram.com/reel/DYdrvS1FHh3/,730.0
2026-05-17,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641059032723246350,558.0
2026-05-18,Culture Rated,Instagram,https://www.instagram.com/p/DYeadxvDVDA/,503.0
2026-05-19,Prime Video,YouTube,https://www.youtube.com/watch?v=IJ1j7hSU6aE,19163.0
2026-05-19,Prime Video,YouTube,https://www.youtube.com/watch?v=e5QW457407U,32648.0
2026-05-18,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1542771863887042&set=a.804413244389578&type=3,1055.0
2026-05-18,Prime Video,Instagram,https://www.instagram.com/p/DYe_y8XEjaP/,30444.0
2026-05-18,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1542858457211716,612.0
2026-05-18,Culture Rated,Instagram,https://www.instagram.com/reel/DYfDUiMj0cm/,17094.0
2026-05-18,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641308610672299278,87532.0
2026-05-18,Culture Rated,Instagram,https://www.instagram.com/reel/DYfG4EClc3n/,32745.0
2026-05-18,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641355003856194829,205362.0
2026-05-18,Culture Rated,Instagram,https://www.instagram.com/reel/DYfEmNEDwI2/,6251.0
2026-05-18,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641385909862010126,79194.0
2026-05-18,Prime Video,Facebook,https://www.facebook.com/photo.php?fbid=1542815833882645&set=a.804413244389578&type=3,1647.0
2026-05-18,Prime Movies,Instagram,https://www.instagram.com/reel/DYfNhIbiGCf/,1867.0
2026-05-18,Prime Movies,Facebook,https://www.facebook.com/reel/1012869747903212/,4984.0
2026-05-18,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1542901330540762,415.0
2026-05-18,Prime Video,Instagram,https://www.instagram.com/p/DYfN0k_FchG/,5893.0
2026-05-18,Prime Video,Facebook,https://www.facebook.com/reel/3552820591537925/,28569.0
2026-05-18,Prime Video,Instagram,https://www.instagram.com/reel/DYfPHgADVqk/,13230.0
2026-05-18,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7641308592561343757,572.0
2026-05-18,Prime Movies,Instagram,https://www.instagram.com/reel/DYfPYrGD2bh/,8978.0
2026-05-18,Prime Movies,Facebook,https://www.facebook.com/reel/1725551135545286/,6582.0
2026-05-18,Prime Movies,Instagram,https://www.instagram.com/reel/DYfP-TEGRAU/,6160.0
2026-05-18,Prime Movies,Facebook,https://www.facebook.com/reel/1528232231982229/,382.0
2026-05-18,Prime Movies,Instagram,https://www.instagram.com/p/DYfQPpek8xW/,461.0
2026-05-18,Prime Movies,Facebook,https://www.facebook.com/photo.php?fbid=1529677085182065&set=a.778413246975123&type=3,488.0
2026-05-18,Prime Video,Facebook,https://www.facebook.com/reel/1915712112310319/,3644.0
2026-05-18,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7641324378273107214,23.0
2026-05-18,Prime Video,Facebook,https://www.facebook.com/reel/844849154837748/,11409.0
2026-05-18,Culture Rated,Instagram,https://www.instagram.com/reel/DYfxrfXDwnK/,13962.0
2026-05-18,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641416818816486670,244823.0
2026-05-18,Prime Video,Instagram,https://www.instagram.com/reel/DYft7myko6h/,9991.0
2026-05-18,Prime Video,Facebook,https://www.facebook.com/reel/1695640964906389/,12290.0
2026-05-18,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7641370436936207629,2579.0
2026-05-18,Prime Video,Instagram,https://www.instagram.com/p/DYfwNfAjB38/,34261.0
2026-05-18,Prime Video,Facebook,https://www.facebook.com/reel/1525688052244912/,44113.0
2026-05-19,Primero Latino,Instagram,https://www.instagram.com/reel/DYgeWSEAHBC/,44.0
2026-05-19,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7641617745850748174,75.0
2026-05-19,Primero Latino,Instagram,https://www.instagram.com/p/DYgFWjlEUzG/,9977.0
2026-05-19,Primero Latino,Instagram,https://www.instagram.com/reel/DYgFN6jjc9X/,1477.0
2026-05-19,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7641679537889152269,48.0
2026-05-20,Primero Latino,Instagram,https://www.instagram.com/p/DYiy_QAiFiS/,48.0
2026-05-20,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7642019756983323917,10.0
2026-05-19,Prime Video,YouTube,https://www.youtube.com/shorts/lFz6fD4e8aM,514.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/1493808315516970/,253.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/1460933078566310/,1973.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/806795262311610/,262.0
2026-05-19,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7641602297276976398,630.0
2026-05-19,Prime Video,Instagram,https://www.instagram.com/reel/DYhaDuAEZdU/,38019.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/1114696664556871/,1069.0
2026-05-19,Prime Video,Instagram,https://www.instagram.com/reel/DYhkYGxOL2F/,148905.0
2026-05-19,Culture Rated,Instagram,https://www.instagram.com/reel/DYhrK8nDuR0/,12406.0
2026-05-19,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641633203190533389,47586.0
2026-05-19,Culture Rated,Instagram,https://www.instagram.com/reel/DYhuMZRCIzj/,27873.0
2026-05-19,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641679604897303821,213530.0
2026-05-19,Culture Rated,Instagram,https://www.instagram.com/reel/DYh5eRmE-En/,15594.0
2026-05-19,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641726082655227149,41662.0
2026-05-19,Culture Rated,Instagram,https://www.instagram.com/reel/DYiARISiUOi/,9217.0
2026-05-19,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641756991383244046,10094.0
2026-05-19,Prime Video,Instagram,https://www.instagram.com/p/DYhq-4Vlg-z/,2907.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/971871845753278/,12975.0
2026-05-20,Prime Video,YouTube,https://www.youtube.com/shorts/CKzp13aZuk0,669.0
2026-05-19,Prime Movies,Facebook,https://www.facebook.com/reel/850790291402987/,21622.0
2026-05-19,Prime Movies,Instagram,https://www.instagram.com/reel/DYhyAsihbPY/,2759.0
2026-05-21,Prime Video,YouTube,https://www.youtube.com/shorts/ohVgVcpf4DI,267.0
2026-05-19,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7641651748767124750,856.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/1803398337698254/,1652.0
2026-05-19,Prime Video,Instagram,https://www.instagram.com/reel/DYh44wNnPnl/,16182.0
2026-05-21,Prime Video,YouTube,https://www.youtube.com/watch?v=ipXvtvHkMIw,168.0
2026-05-19,Prime Movies,Facebook,https://www.facebook.com/reel/2243246293141694/,18417.0
2026-05-19,Prime Movies,Instagram,https://www.instagram.com/reel/DYh_xkGhIsj/,8556.0
2026-05-19,Primero Latino,Instagram,https://www.instagram.com/reel/DYiJpxOjD1d/,3301.0
2026-05-19,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7641710542620560654,987.0
2026-05-19,Prime Video,Instagram,https://www.instagram.com/p/DYiFKd3FpSF/,4781.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1543873910443504,52.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1543874653776763,78.0
2026-05-19,Prime Movies,Facebook,https://www.facebook.com/reel/1301433565462915/,29441.0
2026-05-19,Prime Movies,Instagram,https://www.instagram.com/reel/DYiM3negj-D/,5975.0
2026-05-19,Prime Video,Instagram,https://www.instagram.com/reel/DYiJ0zjmyS_/,6656.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/2145450476297637/,30278.0
2026-05-20,Primero Latino,Instagram,https://www.instagram.com/reel/DYjOUhyjqKP/,740.0
2026-05-20,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7642050746942360845,41.0
2026-05-19,Culture Rated,Instagram,https://www.instagram.com/reel/DYie8qkjGdT/,32872.0
2026-05-19,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641787976216907021,62526.0
2026-05-20,Culture Rated,Instagram,https://www.instagram.com/reel/DYi4HwPDsg2/,13806.0
2026-05-20,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642004278286060813,100461.0
2026-05-19,Prime Video,Instagram,https://www.instagram.com/p/DYiNZyXkxz_/,2734.0
2026-05-19,Prime Movies,Instagram,https://www.instagram.com/p/DYiVA1wIBk9/,3655.0
2026-05-19,Prime Movies,Facebook,https://www.facebook.com/photo.php?fbid=1530530898430017&set=a.778413246975123&type=3,863.0
2026-05-20,Culture Rated,Instagram,https://www.instagram.com/reel/DYjb39mEYvv/,2290.0
2026-05-20,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642050695620791566,4025.0
2026-05-20,Culture Rated,Instagram,https://www.instagram.com/reel/DYjc422D9NT/,904.0
2026-05-20,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642097108367002893,980.0
2026-05-20,Culture Rated,Instagram,https://www.instagram.com/reel/DYi_zbeD1jy/,42533.0
2026-05-20,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642128029208136974,35541.0
2026-05-20,Culture Rated,Instagram,https://www.instagram.com/reel/DYjS5H4FA6G/,52687.0
2026-05-20,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642158965601668365,110548.0
2026-05-20,Prime Video,YouTube,https://www.youtube.com/shorts/UjaQPSarK5c,389.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/989051880652040/,1958.0
2026-05-19,Prime Video,Instagram,https://www.instagram.com/p/DYiRsUYmY5S/,95471.0
2026-05-19,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7641766415665515789,4836.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/1742861543760042/,12948.0
2026-05-19,Prime Video,Facebook,https://www.facebook.com/reel/1984687345486973/,39095.0
2026-05-19,Prime Video,Instagram,https://www.instagram.com/reel/DYi8hy1uSGv/,96476.0
